Date,Open,High,Low,Close,Volume
31-Dec-10,-,-,-,0.73,-
30-Dec-10,-,-,-,0.72,-
29-Dec-10,-,-,-,0.71,-
28-Dec-10,-,-,-,0.7,-
27-Dec-10,-,-,-,0.69,-
26-Dec-10,-,-,-,0.69,-
25-Dec-10,-,-,-,0.69,-
24-Dec-10,-,-,-,0.7,-
23-Dec-10,-,-,-,0.7,-
22-Dec-10,-,-,-,0.7,-
21-Dec-10,-,-,-,0.7,-
20-Dec-10,-,-,-,0.7,-
19-Dec-10,-,-,-,0.69,-
18-Dec-10,-,-,-,0.69,-
17-Dec-10,-,-,-,0.69,-
16-Dec-10,-,-,-,0.69,-
15-Dec-10,-,-,-,0.69,-
14-Dec-10,-,-,-,0.68,-
13-Dec-10,-,-,-,0.68,-
12-Dec-10,-,-,-,0.69,-
11-Dec-10,-,-,-,0.68,-
10-Dec-10,-,-,-,0.69,-
9-Dec-10,-,-,-,0.69,-
8-Dec-10,-,-,-,0.68,-
7-Dec-10,-,-,-,0.68,-
6-Dec-10,-,-,-,0.68,-
5-Dec-10,-,-,-,0.68,-
4-Dec-10,-,-,-,0.69,-
3-Dec-10,-,-,-,0.69,-
2-Dec-10,-,-,-,0.7,-
1-Dec-10,-,-,-,0.7,-
30-Nov-10,-,-,-,0.71,-
29-Nov-10,-,-,-,0.71,-
28-Nov-10,-,-,-,0.71,-
27-Nov-10,-,-,-,0.71,-
26-Nov-10,-,-,-,0.71,-
25-Nov-10,-,-,-,0.71,-
24-Nov-10,-,-,-,0.72,-
23-Nov-10,-,-,-,0.72,-
22-Nov-10,-,-,-,0.72,-
21-Nov-10,-,-,-,0.71,-
20-Nov-10,-,-,-,0.71,-
19-Nov-10,-,-,-,0.71,-
18-Nov-10,-,-,-,0.71,-
17-Nov-10,-,-,-,0.71,-
16-Nov-10,-,-,-,0.71,-
15-Nov-10,-,-,-,0.71,-
14-Nov-10,-,-,-,0.71,-
13-Nov-10,-,-,-,0.71,-
12-Nov-10,-,-,-,0.71,-
11-Nov-10,-,-,-,0.71,-
10-Nov-10,-,-,-,0.71,-
9-Nov-10,-,-,-,0.71,-
8-Nov-10,-,-,-,0.7,-
7-Nov-10,-,-,-,0.71,-
6-Nov-10,-,-,-,0.7,-
5-Nov-10,-,-,-,0.7,-
4-Nov-10,-,-,-,0.7,-
3-Nov-10,-,-,-,0.71,-
2-Nov-10,-,-,-,0.71,-
1-Nov-10,-,-,-,0.71,-
31-Oct-10,-,-,-,0.72,-
30-Oct-10,-,-,-,0.72,-
29-Oct-10,-,-,-,0.72,-
28-Oct-10,-,-,-,0.72,-
27-Oct-10,-,-,-,0.73,-
26-Oct-10,-,-,-,0.73,-
25-Oct-10,-,-,-,0.73,-
24-Oct-10,-,-,-,0.73,-
23-Oct-10,-,-,-,0.73,-
22-Oct-10,-,-,-,0.74,-
21-Oct-10,-,-,-,0.74,-
20-Oct-10,-,-,-,0.74,-
19-Oct-10,-,-,-,0.74,-
18-Oct-10,-,-,-,0.75,-
17-Oct-10,-,-,-,0.75,-
16-Oct-10,-,-,-,0.75,-
15-Oct-10,-,-,-,0.75,-
14-Oct-10,-,-,-,0.74,-
13-Oct-10,-,-,-,0.74,-
12-Oct-10,-,-,-,0.74,-
11-Oct-10,-,-,-,0.74,-
10-Oct-10,-,-,-,0.74,-
9-Oct-10,-,-,-,0.74,-
8-Oct-10,-,-,-,0.74,-
7-Oct-10,-,-,-,0.74,-
6-Oct-10,-,-,-,0.75,-
5-Oct-10,-,-,-,0.75,-
4-Oct-10,-,-,-,0.75,-
3-Oct-10,-,-,-,0.75,-
2-Oct-10,-,-,-,0.75,-
1-Oct-10,-,-,-,0.76,-
30-Sep-10,-,-,-,0.76,-
29-Sep-10,-,-,-,0.76,-
28-Sep-10,-,-,-,0.76,-
27-Sep-10,-,-,-,0.77,-
26-Sep-10,-,-,-,0.77,-
25-Sep-10,-,-,-,0.77,-
24-Sep-10,-,-,-,0.77,-
23-Sep-10,-,-,-,0.77,-
22-Sep-10,-,-,-,0.77,-
21-Sep-10,-,-,-,0.77,-
20-Sep-10,-,-,-,0.77,-
19-Sep-10,-,-,-,0.77,-
18-Sep-10,-,-,-,0.77,-
17-Sep-10,-,-,-,0.77,-
16-Sep-10,-,-,-,0.77,-
15-Sep-10,-,-,-,0.77,-
14-Sep-10,-,-,-,0.77,-
13-Sep-10,-,-,-,0.77,-
12-Sep-10,-,-,-,0.77,-
11-Sep-10,-,-,-,0.78,-
10-Sep-10,-,-,-,0.78,-
9-Sep-10,-,-,-,0.78,-
8-Sep-10,-,-,-,0.78,-
7-Sep-10,-,-,-,0.78,-
6-Sep-10,-,-,-,0.78,-
5-Sep-10,-,-,-,0.79,-
4-Sep-10,-,-,-,0.79,-
3-Sep-10,-,-,-,0.8,-
2-Sep-10,-,-,-,0.8,-
1-Sep-10,-,-,-,0.81,-
31-Aug-10,-,-,-,0.81,-
30-Aug-10,-,-,-,0.81,-
29-Aug-10,-,-,-,0.82,-
28-Aug-10,-,-,-,0.82,-
27-Aug-10,-,-,-,0.82,-
26-Aug-10,-,-,-,0.82,-
25-Aug-10,-,-,-,0.82,-
24-Aug-10,-,-,-,0.82,-
23-Aug-10,-,-,-,0.82,-
22-Aug-10,-,-,-,0.82,-
21-Aug-10,-,-,-,0.82,-
20-Aug-10,-,-,-,0.83,-
19-Aug-10,-,-,-,0.83,-
18-Aug-10,-,-,-,0.83,-
17-Aug-10,-,-,-,0.83,-
16-Aug-10,-,-,-,0.83,-
15-Aug-10,-,-,-,0.83,-
14-Aug-10,-,-,-,0.83,-
13-Aug-10,-,-,-,0.83,-
12-Aug-10,-,-,-,0.83,-
11-Aug-10,-,-,-,0.83,-
10-Aug-10,-,-,-,0.83,-
9-Aug-10,-,-,-,0.82,-
8-Aug-10,-,-,-,0.83,-
7-Aug-10,-,-,-,0.83,-
6-Aug-10,-,-,-,0.83,-
5-Aug-10,-,-,-,0.83,-
4-Aug-10,-,-,-,0.84,-
3-Aug-10,-,-,-,0.84,-
2-Aug-10,-,-,-,0.85,-
1-Aug-10,-,-,-,0.86,-
31-Jul-10,-,-,-,0.85,-
30-Jul-10,-,-,-,0.85,-
29-Jul-10,-,-,-,0.85,-
28-Jul-10,-,-,-,0.85,-
27-Jul-10,-,-,-,0.85,-
26-Jul-10,-,-,-,0.84,-
25-Jul-10,-,-,-,0.84,-
24-Jul-10,-,-,-,0.84,-
23-Jul-10,-,-,-,0.84,-
22-Jul-10,-,-,-,0.83,-
21-Jul-10,-,-,-,0.83,-
20-Jul-10,-,-,-,0.83,-
19-Jul-10,-,-,-,0.83,-
18-Jul-10,-,-,-,0.83,-
17-Jul-10,-,-,-,0.83,-
16-Jul-10,-,-,-,0.82,-
15-Jul-10,-,-,-,0.82,-
14-Jul-10,-,-,-,0.82,-
13-Jul-10,-,-,-,0.82,-
12-Jul-10,-,-,-,0.82,-
11-Jul-10,-,-,-,0.81,-
10-Jul-10,-,-,-,0.81,-
9-Jul-10,-,-,-,0.8,-
8-Jul-10,-,-,-,0.8,-
7-Jul-10,-,-,-,0.8,-
6-Jul-10,-,-,-,0.81,-
5-Jul-10,-,-,-,0.81,-
4-Jul-10,-,-,-,0.81,-
3-Jul-10,-,-,-,0.82,-
2-Jul-10,-,-,-,0.83,-
1-Jul-10,-,-,-,0.82,-
30-Jun-10,-,-,-,0.82,-
29-Jun-10,-,-,-,0.82,-
28-Jun-10,-,-,-,0.82,-
27-Jun-10,-,-,-,0.82,-
26-Jun-10,-,-,-,0.82,-
25-Jun-10,-,-,-,0.82,-
24-Jun-10,-,-,-,0.82,-
23-Jun-10,-,-,-,0.82,-
22-Jun-10,-,-,-,0.82,-
21-Jun-10,-,-,-,0.82,-
20-Jun-10,-,-,-,0.82,-
19-Jun-10,-,-,-,0.82,-
18-Jun-10,-,-,-,0.82,-
17-Jun-10,-,-,-,0.82,-
16-Jun-10,-,-,-,0.82,-
15-Jun-10,-,-,-,0.81,-
14-Jun-10,-,-,-,0.81,-
13-Jun-10,-,-,-,0.81,-
12-Jun-10,-,-,-,0.81,-
11-Jun-10,-,-,-,0.81,-
10-Jun-10,-,-,-,0.81,-
9-Jun-10,-,-,-,0.81,-
8-Jun-10,-,-,-,0.81,-
7-Jun-10,-,-,-,0.81,-
6-Jun-10,-,-,-,0.81,-
5-Jun-10,-,-,-,0.81,-
4-Jun-10,-,-,-,0.81,-
3-Jun-10,-,-,-,0.81,-
2-Jun-10,-,-,-,0.81,-
1-Jun-10,-,-,-,0.81,-
31-May-10,-,-,-,0.81,-
30-May-10,-,-,-,0.81,-
29-May-10,-,-,-,0.81,-
28-May-10,-,-,-,0.81,-
27-May-10,-,-,-,0.81,-
26-May-10,-,-,-,0.81,-
25-May-10,-,-,-,0.8,-
24-May-10,-,-,-,0.8,-
23-May-10,-,-,-,0.8,-
22-May-10,-,-,-,0.8,-
21-May-10,-,-,-,0.8,-
20-May-10,-,-,-,0.8,-
19-May-10,-,-,-,0.8,-
18-May-10,-,-,-,0.8,-
17-May-10,-,-,-,0.8,-
16-May-10,-,-,-,0.79,-
15-May-10,-,-,-,0.79,-
14-May-10,-,-,-,0.79,-
13-May-10,-,-,-,0.78,-
12-May-10,-,-,-,0.78,-
11-May-10,-,-,-,0.78,-
10-May-10,-,-,-,0.78,-
9-May-10,-,-,-,0.78,-
8-May-10,-,-,-,0.78,-
7-May-10,-,-,-,0.78,-
6-May-10,-,-,-,0.78,-
5-May-10,-,-,-,0.78,-
4-May-10,-,-,-,0.78,-
3-May-10,-,-,-,0.78,-
2-May-10,-,-,-,0.78,-
1-May-10,-,-,-,0.78,-
30-Apr-10,-,-,-,0.78,-
29-Apr-10,-,-,-,0.79,-
28-Apr-10,-,-,-,0.79,-
27-Apr-10,-,-,-,0.78,-
26-Apr-10,-,-,-,0.79,-
25-Apr-10,-,-,-,0.79,-
24-Apr-10,-,-,-,0.79,-
23-Apr-10,-,-,-,0.79,-
22-Apr-10,-,-,-,0.79,-
21-Apr-10,-,-,-,0.79,-
20-Apr-10,-,-,-,0.79,-
19-Apr-10,-,-,-,0.79,-
18-Apr-10,-,-,-,0.79,-
17-Apr-10,-,-,-,0.79,-
16-Apr-10,-,-,-,0.79,-
15-Apr-10,-,-,-,0.79,-
14-Apr-10,-,-,-,0.79,-
13-Apr-10,-,-,-,0.79,-
12-Apr-10,-,-,-,0.79,-
11-Apr-10,-,-,-,0.79,-
10-Apr-10,-,-,-,0.79,-
9-Apr-10,-,-,-,0.79,-
8-Apr-10,-,-,-,0.8,-
7-Apr-10,-,-,-,0.8,-
6-Apr-10,-,-,-,0.8,-
5-Apr-10,-,-,-,0.8,-
4-Apr-10,-,-,-,0.8,-
3-Apr-10,-,-,-,0.8,-
2-Apr-10,-,-,-,0.8,-
1-Apr-10,-,-,-,0.8,-
31-Mar-10,-,-,-,0.8,-
30-Mar-10,-,-,-,0.8,-
29-Mar-10,-,-,-,0.8,-
28-Mar-10,-,-,-,0.8,-
27-Mar-10,-,-,-,0.8,-
26-Mar-10,-,-,-,0.8,-
25-Mar-10,-,-,-,0.8,-
24-Mar-10,-,-,-,0.8,-
23-Mar-10,-,-,-,0.8,-
22-Mar-10,-,-,-,0.8,-
21-Mar-10,-,-,-,0.8,-
20-Mar-10,-,-,-,0.79,-
19-Mar-10,-,-,-,0.79,-
18-Mar-10,-,-,-,0.79,-
17-Mar-10,-,-,-,0.79,-
16-Mar-10,-,-,-,0.79,-
15-Mar-10,-,-,-,0.79,-
14-Mar-10,-,-,-,0.79,-
13-Mar-10,-,-,-,0.8,-
12-Mar-10,-,-,-,0.79,-
11-Mar-10,-,-,-,0.79,-
10-Mar-10,-,-,-,0.79,-
9-Mar-10,-,-,-,0.78,-
8-Mar-10,-,-,-,0.78,-
7-Mar-10,-,-,-,0.77,-
6-Mar-10,-,-,-,0.77,-
5-Mar-10,-,-,-,0.76,-
4-Mar-10,-,-,-,0.75,-
3-Mar-10,-,-,-,0.75,-
2-Mar-10,-,-,-,0.75,-
1-Mar-10,-,-,-,0.75,-
28-Feb-10,-,-,-,0.75,-
27-Feb-10,-,-,-,0.75,-
26-Feb-10,-,-,-,0.76,-
25-Feb-10,-,-,-,0.76,-
24-Feb-10,-,-,-,0.76,-
23-Feb-10,-,-,-,0.77,-
22-Feb-10,-,-,-,0.76,-
21-Feb-10,-,-,-,0.76,-
20-Feb-10,-,-,-,0.76,-
19-Feb-10,-,-,-,0.75,-
18-Feb-10,-,-,-,0.75,-
17-Feb-10,-,-,-,0.75,-
16-Feb-10,-,-,-,0.74,-
15-Feb-10,-,-,-,0.74,-
14-Feb-10,-,-,-,0.74,-
13-Feb-10,-,-,-,0.73,-
12-Feb-10,-,-,-,0.74,-
11-Feb-10,-,-,-,0.74,-
10-Feb-10,-,-,-,0.74,-
9-Feb-10,-,-,-,0.74,-
8-Feb-10,-,-,-,0.74,-
7-Feb-10,-,-,-,0.75,-
6-Feb-10,-,-,-,0.75,-
5-Feb-10,-,-,-,0.75,-
4-Feb-10,-,-,-,0.76,-
3-Feb-10,-,-,-,0.76,-
2-Feb-10,-,-,-,0.76,-
1-Feb-10,-,-,-,0.76,-
31-Jan-10,-,-,-,0.76,-
30-Jan-10,-,-,-,0.76,-
29-Jan-10,-,-,-,0.76,-
28-Jan-10,-,-,-,0.75,-
27-Jan-10,-,-,-,0.75,-
26-Jan-10,-,-,-,0.75,-
25-Jan-10,-,-,-,0.74,-
24-Jan-10,-,-,-,0.74,-
23-Jan-10,-,-,-,0.74,-
22-Jan-10,-,-,-,0.74,-
21-Jan-10,-,-,-,0.73,-
20-Jan-10,-,-,-,0.73,-
19-Jan-10,-,-,-,0.73,-
18-Jan-10,-,-,-,0.73,-
17-Jan-10,-,-,-,0.73,-
16-Jan-10,-,-,-,0.73,-
15-Jan-10,-,-,-,0.72,-
14-Jan-10,-,-,-,0.72,-
13-Jan-10,-,-,-,0.72,-
12-Jan-10,-,-,-,0.72,-
11-Jan-10,-,-,-,0.73,-
10-Jan-10,-,-,-,0.73,-
9-Jan-10,-,-,-,0.73,-
8-Jan-10,-,-,-,0.73,-
7-Jan-10,-,-,-,0.73,-
6-Jan-10,-,-,-,0.73,-
5-Jan-10,-,-,-,0.75,-
4-Jan-10,-,-,-,0.75,-
3-Jan-10,-,-,-,0.75,-
2-Jan-10,-,-,-,0.75,-
1-Jan-10,-,-,-,0.75,-
31-Dec-09,-,-,-,0.75,-
30-Dec-09,-,-,-,0.74,-
29-Dec-09,-,-,-,0.72,-
28-Dec-09,-,-,-,0.71,-
27-Dec-09,-,-,-,0.7,-
26-Dec-09,-,-,-,0.7,-
25-Dec-09,-,-,-,0.69,-
24-Dec-09,-,-,-,0.69,-
23-Dec-09,-,-,-,0.7,-
22-Dec-09,-,-,-,0.69,-
21-Dec-09,-,-,-,0.69,-
20-Dec-09,-,-,-,0.69,-
19-Dec-09,-,-,-,0.69,-
18-Dec-09,-,-,-,0.69,-
17-Dec-09,-,-,-,0.69,-
16-Dec-09,-,-,-,0.69,-
15-Dec-09,-,-,-,0.69,-
14-Dec-09,-,-,-,0.68,-
13-Dec-09,-,-,-,0.68,-
12-Dec-09,-,-,-,0.68,-
11-Dec-09,-,-,-,0.68,-
10-Dec-09,-,-,-,0.68,-
9-Dec-09,-,-,-,0.68,-
8-Dec-09,-,-,-,0.68,-
7-Dec-09,-,-,-,0.68,-
6-Dec-09,-,-,-,0.68,-
5-Dec-09,-,-,-,0.68,-
4-Dec-09,-,-,-,0.69,-
3-Dec-09,-,-,-,0.7,-
2-Dec-09,-,-,-,0.7,-
1-Dec-09,-,-,-,0.7,-
30-Nov-09,-,-,-,0.71,-
29-Nov-09,-,-,-,0.71,-
28-Nov-09,-,-,-,0.71,-
27-Nov-09,-,-,-,0.7,-
26-Nov-09,-,-,-,0.7,-
25-Nov-09,-,-,-,0.7,-
24-Nov-09,-,-,-,0.7,-
23-Nov-09,-,-,-,0.7,-
22-Nov-09,-,-,-,0.7,-
21-Nov-09,-,-,-,0.7,-
20-Nov-09,-,-,-,0.7,-
19-Nov-09,-,-,-,0.7,-
18-Nov-09,-,-,-,0.7,-
17-Nov-09,-,-,-,0.7,-
16-Nov-09,-,-,-,0.7,-
15-Nov-09,-,-,-,0.7,-
14-Nov-09,-,-,-,0.7,-
13-Nov-09,-,-,-,0.7,-
12-Nov-09,-,-,-,0.7,-
11-Nov-09,-,-,-,0.7,-
10-Nov-09,-,-,-,0.7,-
9-Nov-09,-,-,-,0.7,-
8-Nov-09,-,-,-,0.7,-
7-Nov-09,-,-,-,0.7,-
6-Nov-09,-,-,-,0.7,-
5-Nov-09,-,-,-,0.7,-
4-Nov-09,-,-,-,0.7,-
3-Nov-09,-,-,-,0.7,-
2-Nov-09,-,-,-,0.7,-
1-Nov-09,-,-,-,0.7,-
31-Oct-09,-,-,-,0.7,-
30-Oct-09,-,-,-,0.71,-
29-Oct-09,-,-,-,0.71,-
28-Oct-09,-,-,-,0.71,-
27-Oct-09,-,-,-,0.72,-
26-Oct-09,-,-,-,0.72,-
25-Oct-09,-,-,-,0.72,-
24-Oct-09,-,-,-,0.72,-
23-Oct-09,-,-,-,0.71,-
22-Oct-09,-,-,-,0.71,-
21-Oct-09,-,-,-,0.71,-
20-Oct-09,-,-,-,0.71,-
19-Oct-09,-,-,-,0.71,-
18-Oct-09,-,-,-,0.72,-
17-Oct-09,-,-,-,0.72,-
16-Oct-09,-,-,-,0.72,-
15-Oct-09,-,-,-,0.72,-
14-Oct-09,-,-,-,0.72,-
13-Oct-09,-,-,-,0.72,-
12-Oct-09,-,-,-,0.72,-
11-Oct-09,-,-,-,0.72,-
10-Oct-09,-,-,-,0.73,-
9-Oct-09,-,-,-,0.73,-
8-Oct-09,-,-,-,0.73,-
7-Oct-09,-,-,-,0.73,-
6-Oct-09,-,-,-,0.74,-
5-Oct-09,-,-,-,0.74,-
4-Oct-09,-,-,-,0.74,-
3-Oct-09,-,-,-,0.75,-
2-Oct-09,-,-,-,0.75,-
1-Oct-09,-,-,-,0.75,-
30-Sep-09,-,-,-,0.75,-
29-Sep-09,-,-,-,0.75,-
28-Sep-09,-,-,-,0.75,-
27-Sep-09,-,-,-,0.75,-
26-Sep-09,-,-,-,0.75,-
25-Sep-09,-,-,-,0.76,-
24-Sep-09,-,-,-,0.76,-
23-Sep-09,-,-,-,0.76,-
22-Sep-09,-,-,-,0.76,-
21-Sep-09,-,-,-,0.75,-
20-Sep-09,-,-,-,0.75,-
19-Sep-09,-,-,-,0.75,-
18-Sep-09,-,-,-,0.75,-
17-Sep-09,-,-,-,0.75,-
16-Sep-09,-,-,-,0.75,-
15-Sep-09,-,-,-,0.75,-
14-Sep-09,-,-,-,0.76,-
13-Sep-09,-,-,-,0.76,-
12-Sep-09,-,-,-,0.76,-
11-Sep-09,-,-,-,0.77,-
10-Sep-09,-,-,-,0.77,-
9-Sep-09,-,-,-,0.77,-
8-Sep-09,-,-,-,0.78,-
7-Sep-09,-,-,-,0.77,-
6-Sep-09,-,-,-,0.78,-
5-Sep-09,-,-,-,0.78,-
4-Sep-09,-,-,-,0.78,-
3-Sep-09,-,-,-,0.79,-
2-Sep-09,-,-,-,0.79,-
1-Sep-09,-,-,-,0.8,-
31-Aug-09,-,-,-,0.8,-
30-Aug-09,-,-,-,0.81,-
29-Aug-09,-,-,-,0.82,-
28-Aug-09,-,-,-,0.83,-
27-Aug-09,-,-,-,0.83,-
26-Aug-09,-,-,-,0.84,-
25-Aug-09,-,-,-,0.84,-
24-Aug-09,-,-,-,0.85,-
23-Aug-09,-,-,-,0.85,-
22-Aug-09,-,-,-,0.85,-
21-Aug-09,-,-,-,0.85,-
20-Aug-09,-,-,-,0.85,-
19-Aug-09,-,-,-,0.85,-
18-Aug-09,-,-,-,0.86,-
17-Aug-09,-,-,-,0.87,-
16-Aug-09,-,-,-,0.87,-
15-Aug-09,-,-,-,0.87,-
14-Aug-09,-,-,-,0.88,-
13-Aug-09,-,-,-,0.88,-
12-Aug-09,-,-,-,0.89,-
11-Aug-09,-,-,-,0.89,-
10-Aug-09,-,-,-,0.89,-
9-Aug-09,-,-,-,0.9,-
8-Aug-09,-,-,-,0.9,-
7-Aug-09,-,-,-,0.91,-
6-Aug-09,-,-,-,0.91,-
5-Aug-09,-,-,-,0.91,-
4-Aug-09,-,-,-,0.91,-
3-Aug-09,-,-,-,0.91,-
2-Aug-09,-,-,-,0.91,-
1-Aug-09,-,-,-,0.9,-
31-Jul-09,-,-,-,0.9,-
30-Jul-09,-,-,-,0.89,-
29-Jul-09,-,-,-,0.89,-
28-Jul-09,-,-,-,0.89,-
27-Jul-09,-,-,-,0.88,-
26-Jul-09,-,-,-,0.88,-
25-Jul-09,-,-,-,0.87,-
24-Jul-09,-,-,-,0.87,-
23-Jul-09,-,-,-,0.86,-
22-Jul-09,-,-,-,0.86,-
21-Jul-09,-,-,-,0.85,-
20-Jul-09,-,-,-,0.85,-
19-Jul-09,-,-,-,0.85,-
18-Jul-09,-,-,-,0.85,-
17-Jul-09,-,-,-,0.85,-
16-Jul-09,-,-,-,0.85,-
15-Jul-09,-,-,-,0.85,-
14-Jul-09,-,-,-,0.85,-
13-Jul-09,-,-,-,0.85,-
12-Jul-09,-,-,-,0.85,-
11-Jul-09,-,-,-,0.84,-
10-Jul-09,-,-,-,0.83,-
9-Jul-09,-,-,-,0.83,-
8-Jul-09,-,-,-,0.83,-
7-Jul-09,-,-,-,0.84,-
6-Jul-09,-,-,-,0.84,-
5-Jul-09,-,-,-,0.83,-
4-Jul-09,-,-,-,0.84,-
3-Jul-09,-,-,-,0.84,-
2-Jul-09,-,-,-,0.83,-
1-Jul-09,-,-,-,0.83,-
30-Jun-09,-,-,-,0.83,-
29-Jun-09,-,-,-,0.82,-
28-Jun-09,-,-,-,0.83,-
27-Jun-09,-,-,-,0.83,-
