Date,Open,High,Low,Close,Volume
20-Dec-07,-,-,-,0.75,-
19-Dec-07,-,-,-,0.74,-
18-Dec-07,-,-,-,0.74,-
17-Dec-07,-,-,-,0.74,-
16-Dec-07,-,-,-,0.74,-
15-Dec-07,-,-,-,0.74,-
14-Dec-07,-,-,-,0.74,-
13-Dec-07,-,-,-,0.74,-
12-Dec-07,-,-,-,0.74,-
11-Dec-07,-,-,-,0.74,-
10-Dec-07,-,-,-,0.74,-
9-Dec-07,-,-,-,0.74,-
8-Dec-07,-,-,-,0.74,-
7-Dec-07,-,-,-,0.74,-
6-Dec-07,-,-,-,0.74,-
5-Dec-07,-,-,-,0.75,-
4-Dec-07,-,-,-,0.75,-
3-Dec-07,-,-,-,0.75,-
2-Dec-07,-,-,-,0.76,-
1-Dec-07,-,-,-,0.77,-
30-Nov-07,-,-,-,0.77,-
29-Nov-07,-,-,-,0.79,-
28-Nov-07,-,-,-,0.8,-
27-Nov-07,-,-,-,0.81,-
26-Nov-07,-,-,-,0.81,-
25-Nov-07,-,-,-,0.81,-
24-Nov-07,-,-,-,0.81,-
23-Nov-07,-,-,-,0.8,-
22-Nov-07,-,-,-,0.79,-
21-Nov-07,-,-,-,0.79,-
20-Nov-07,-,-,-,0.78,-
19-Nov-07,-,-,-,0.78,-
18-Nov-07,-,-,-,0.79,-
17-Nov-07,-,-,-,0.79,-
16-Nov-07,-,-,-,0.79,-
15-Nov-07,-,-,-,0.79,-
14-Nov-07,-,-,-,0.79,-
13-Nov-07,-,-,-,0.78,-
12-Nov-07,-,-,-,0.78,-
11-Nov-07,-,-,-,0.78,-
10-Nov-07,-,-,-,0.78,-
9-Nov-07,-,-,-,0.78,-
8-Nov-07,-,-,-,0.78,-
7-Nov-07,-,-,-,0.77,-
6-Nov-07,-,-,-,0.77,-
5-Nov-07,-,-,-,0.78,-
4-Nov-07,-,-,-,0.78,-
3-Nov-07,-,-,-,0.78,-
2-Nov-07,-,-,-,0.78,-
1-Nov-07,-,-,-,0.77,-
31-Oct-07,-,-,-,0.78,-
30-Oct-07,-,-,-,0.78,-
29-Oct-07,-,-,-,0.77,-
28-Oct-07,-,-,-,0.78,-
27-Oct-07,-,-,-,0.78,-
26-Oct-07,-,-,-,0.78,-
25-Oct-07,-,-,-,0.79,-
24-Oct-07,-,-,-,0.79,-
23-Oct-07,-,-,-,0.79,-
22-Oct-07,-,-,-,0.8,-
21-Oct-07,-,-,-,0.8,-
20-Oct-07,-,-,-,0.8,-
19-Oct-07,-,-,-,0.8,-
18-Oct-07,-,-,-,0.8,-
17-Oct-07,-,-,-,0.8,-
16-Oct-07,-,-,-,0.8,-
15-Oct-07,-,-,-,0.8,-
14-Oct-07,-,-,-,0.8,-
13-Oct-07,-,-,-,0.8,-
12-Oct-07,-,-,-,0.8,-
11-Oct-07,-,-,-,0.81,-
10-Oct-07,-,-,-,0.8,-
9-Oct-07,-,-,-,0.8,-
8-Oct-07,-,-,-,0.8,-
7-Oct-07,-,-,-,0.8,-
6-Oct-07,-,-,-,0.8,-
5-Oct-07,-,-,-,0.81,-
4-Oct-07,-,-,-,0.81,-
3-Oct-07,-,-,-,0.81,-
2-Oct-07,-,-,-,0.82,-
1-Oct-07,-,-,-,0.82,-
30-Sep-07,-,-,-,0.82,-
29-Sep-07,-,-,-,0.82,-
28-Sep-07,-,-,-,0.82,-
27-Sep-07,-,-,-,0.82,-
26-Sep-07,-,-,-,0.82,-
25-Sep-07,-,-,-,0.83,-
24-Sep-07,-,-,-,0.83,-
23-Sep-07,-,-,-,0.83,-
22-Sep-07,-,-,-,0.83,-
21-Sep-07,-,-,-,0.83,-
20-Sep-07,-,-,-,0.84,-
19-Sep-07,-,-,-,0.84,-
18-Sep-07,-,-,-,0.84,-
17-Sep-07,-,-,-,0.83,-
16-Sep-07,-,-,-,0.83,-
15-Sep-07,-,-,-,0.83,-
14-Sep-07,-,-,-,0.83,-
13-Sep-07,-,-,-,0.83,-
12-Sep-07,-,-,-,0.83,-
11-Sep-07,-,-,-,0.83,-
10-Sep-07,-,-,-,0.85,-
9-Sep-07,-,-,-,0.85,-
8-Sep-07,-,-,-,0.86,-
7-Sep-07,-,-,-,0.87,-
6-Sep-07,-,-,-,0.87,-
5-Sep-07,-,-,-,0.88,-
4-Sep-07,-,-,-,0.88,-
3-Sep-07,-,-,-,0.87,-
2-Sep-07,-,-,-,0.88,-
1-Sep-07,-,-,-,0.88,-
31-Aug-07,-,-,-,0.88,-
30-Aug-07,-,-,-,0.88,-
29-Aug-07,-,-,-,0.88,-
28-Aug-07,-,-,-,0.88,-
27-Aug-07,-,-,-,0.88,-
26-Aug-07,-,-,-,0.88,-
25-Aug-07,-,-,-,0.89,-
24-Aug-07,-,-,-,0.9,-
23-Aug-07,-,-,-,0.9,-
22-Aug-07,-,-,-,0.9,-
21-Aug-07,-,-,-,0.9,-
20-Aug-07,-,-,-,0.9,-
19-Aug-07,-,-,-,0.9,-
18-Aug-07,-,-,-,0.9,-
17-Aug-07,-,-,-,0.9,-
16-Aug-07,-,-,-,0.9,-
15-Aug-07,-,-,-,0.91,-
14-Aug-07,-,-,-,0.91,-
13-Aug-07,-,-,-,0.91,-
12-Aug-07,-,-,-,0.91,-
11-Aug-07,-,-,-,0.91,-
10-Aug-07,-,-,-,0.91,-
9-Aug-07,-,-,-,0.91,-
8-Aug-07,-,-,-,0.91,-
7-Aug-07,-,-,-,0.91,-
6-Aug-07,-,-,-,0.91,-
5-Aug-07,-,-,-,0.92,-
4-Aug-07,-,-,-,0.92,-
3-Aug-07,-,-,-,0.92,-
2-Aug-07,-,-,-,0.92,-
1-Aug-07,-,-,-,0.93,-
31-Jul-07,-,-,-,0.93,-
30-Jul-07,-,-,-,0.93,-
29-Jul-07,-,-,-,0.94,-
28-Jul-07,-,-,-,0.94,-
27-Jul-07,-,-,-,0.94,-
26-Jul-07,-,-,-,0.94,-
25-Jul-07,-,-,-,0.94,-
24-Jul-07,-,-,-,0.94,-
23-Jul-07,-,-,-,0.94,-
22-Jul-07,-,-,-,0.95,-
21-Jul-07,-,-,-,0.94,-
20-Jul-07,-,-,-,0.94,-
19-Jul-07,-,-,-,0.94,-
18-Jul-07,-,-,-,0.94,-
17-Jul-07,-,-,-,0.94,-
16-Jul-07,-,-,-,0.94,-
15-Jul-07,-,-,-,0.93,-
14-Jul-07,-,-,-,0.94,-
13-Jul-07,-,-,-,0.93,-
12-Jul-07,-,-,-,0.93,-
11-Jul-07,-,-,-,0.94,-
10-Jul-07,-,-,-,0.94,-
9-Jul-07,-,-,-,0.94,-
8-Jul-07,-,-,-,0.94,-
7-Jul-07,-,-,-,0.94,-
6-Jul-07,-,-,-,0.94,-
5-Jul-07,-,-,-,0.93,-
4-Jul-07,-,-,-,0.93,-
3-Jul-07,-,-,-,0.93,-
2-Jul-07,-,-,-,0.92,-
1-Jul-07,-,-,-,0.92,-
30-Jun-07,-,-,-,0.93,-
29-Jun-07,-,-,-,0.93,-
28-Jun-07,-,-,-,0.92,-
27-Jun-07,-,-,-,0.93,-
26-Jun-07,-,-,-,0.93,-
25-Jun-07,-,-,-,0.93,-
24-Jun-07,-,-,-,0.93,-
23-Jun-07,-,-,-,0.93,-
22-Jun-07,-,-,-,0.93,-
21-Jun-07,-,-,-,0.93,-
20-Jun-07,-,-,-,0.93,-
19-Jun-07,-,-,-,0.93,-
18-Jun-07,-,-,-,0.93,-
17-Jun-07,-,-,-,0.93,-
16-Jun-07,-,-,-,0.92,-
15-Jun-07,-,-,-,0.92,-
14-Jun-07,-,-,-,0.92,-
13-Jun-07,-,-,-,0.92,-
12-Jun-07,-,-,-,0.92,-
11-Jun-07,-,-,-,0.92,-
10-Jun-07,-,-,-,0.92,-
9-Jun-07,-,-,-,0.92,-
8-Jun-07,-,-,-,0.92,-
7-Jun-07,-,-,-,0.91,-
6-Jun-07,-,-,-,0.92,-
5-Jun-07,-,-,-,0.92,-
4-Jun-07,-,-,-,0.92,-
3-Jun-07,-,-,-,0.93,-
2-Jun-07,-,-,-,0.94,-
1-Jun-07,-,-,-,0.94,-
31-May-07,-,-,-,0.95,-
30-May-07,-,-,-,0.95,-
29-May-07,-,-,-,0.94,-
28-May-07,-,-,-,0.94,-
27-May-07,-,-,-,0.94,-
26-May-07,-,-,-,0.94,-
25-May-07,-,-,-,0.93,-
24-May-07,-,-,-,0.93,-
23-May-07,-,-,-,0.93,-
22-May-07,-,-,-,0.93,-
21-May-07,-,-,-,0.92,-
20-May-07,-,-,-,0.92,-
19-May-07,-,-,-,0.92,-
18-May-07,-,-,-,0.91,-
17-May-07,-,-,-,0.91,-
16-May-07,-,-,-,0.9,-
15-May-07,-,-,-,0.9,-
14-May-07,-,-,-,0.89,-
13-May-07,-,-,-,0.89,-
12-May-07,-,-,-,0.88,-
11-May-07,-,-,-,0.87,-
10-May-07,-,-,-,0.87,-
9-May-07,-,-,-,0.87,-
8-May-07,-,-,-,0.87,-
7-May-07,-,-,-,0.87,-
6-May-07,-,-,-,0.88,-
5-May-07,-,-,-,0.88,-
4-May-07,-,-,-,0.88,-
3-May-07,-,-,-,0.88,-
2-May-07,-,-,-,0.89,-
1-May-07,-,-,-,0.88,-
30-Apr-07,-,-,-,0.88,-
29-Apr-07,-,-,-,0.89,-
28-Apr-07,-,-,-,0.89,-
27-Apr-07,-,-,-,0.9,-
26-Apr-07,-,-,-,0.9,-
25-Apr-07,-,-,-,0.89,-
24-Apr-07,-,-,-,0.89,-
23-Apr-07,-,-,-,0.88,-
22-Apr-07,-,-,-,0.86,-
21-Apr-07,-,-,-,0.86,-
20-Apr-07,-,-,-,0.85,-
19-Apr-07,-,-,-,0.85,-
18-Apr-07,-,-,-,0.85,-
17-Apr-07,-,-,-,0.85,-
16-Apr-07,-,-,-,0.86,-
15-Apr-07,-,-,-,0.86,-
14-Apr-07,-,-,-,0.87,-
13-Apr-07,-,-,-,0.87,-
12-Apr-07,-,-,-,0.87,-
11-Apr-07,-,-,-,0.88,-
10-Apr-07,-,-,-,0.88,-
9-Apr-07,-,-,-,0.88,-
8-Apr-07,-,-,-,0.88,-
7-Apr-07,-,-,-,0.89,-
6-Apr-07,-,-,-,0.89,-
5-Apr-07,-,-,-,0.89,-
4-Apr-07,-,-,-,0.89,-
3-Apr-07,-,-,-,0.89,-
2-Apr-07,-,-,-,0.89,-
1-Apr-07,-,-,-,0.89,-
31-Mar-07,-,-,-,0.89,-
30-Mar-07,-,-,-,0.89,-
29-Mar-07,-,-,-,0.88,-
28-Mar-07,-,-,-,0.88,-
27-Mar-07,-,-,-,0.88,-
26-Mar-07,-,-,-,0.87,-
25-Mar-07,-,-,-,0.86,-
24-Mar-07,-,-,-,0.86,-
23-Mar-07,-,-,-,0.85,-
22-Mar-07,-,-,-,0.85,-
21-Mar-07,-,-,-,0.85,-
20-Mar-07,-,-,-,0.85,-
19-Mar-07,-,-,-,0.86,-
18-Mar-07,-,-,-,0.86,-
17-Mar-07,-,-,-,0.86,-
16-Mar-07,-,-,-,0.86,-
15-Mar-07,-,-,-,0.86,-
14-Mar-07,-,-,-,0.86,-
13-Mar-07,-,-,-,0.85,-
12-Mar-07,-,-,-,0.85,-
11-Mar-07,-,-,-,0.84,-
10-Mar-07,-,-,-,0.84,-
9-Mar-07,-,-,-,0.84,-
8-Mar-07,-,-,-,0.84,-
7-Mar-07,-,-,-,0.84,-
6-Mar-07,-,-,-,0.83,-
5-Mar-07,-,-,-,0.83,-
4-Mar-07,-,-,-,0.82,-
3-Mar-07,-,-,-,0.82,-
2-Mar-07,-,-,-,0.82,-
1-Mar-07,-,-,-,0.82,-
28-Feb-07,-,-,-,0.83,-
27-Feb-07,-,-,-,0.83,-
26-Feb-07,-,-,-,0.83,-
25-Feb-07,-,-,-,0.84,-
24-Feb-07,-,-,-,0.84,-
23-Feb-07,-,-,-,0.84,-
22-Feb-07,-,-,-,0.84,-
21-Feb-07,-,-,-,0.83,-
20-Feb-07,-,-,-,0.82,-
19-Feb-07,-,-,-,0.81,-
18-Feb-07,-,-,-,0.8,-
17-Feb-07,-,-,-,0.8,-
16-Feb-07,-,-,-,0.8,-
15-Feb-07,-,-,-,0.8,-
14-Feb-07,-,-,-,0.8,-
13-Feb-07,-,-,-,0.81,-
12-Feb-07,-,-,-,0.81,-
11-Feb-07,-,-,-,0.81,-
10-Feb-07,-,-,-,0.8,-
9-Feb-07,-,-,-,0.8,-
8-Feb-07,-,-,-,0.79,-
7-Feb-07,-,-,-,0.79,-
6-Feb-07,-,-,-,0.79,-
5-Feb-07,-,-,-,0.79,-
4-Feb-07,-,-,-,0.79,-
3-Feb-07,-,-,-,0.8,-
2-Feb-07,-,-,-,0.8,-
1-Feb-07,-,-,-,0.81,-
31-Jan-07,-,-,-,0.81,-
30-Jan-07,-,-,-,0.81,-
29-Jan-07,-,-,-,0.81,-
28-Jan-07,-,-,-,0.81,-
27-Jan-07,-,-,-,0.81,-
26-Jan-07,-,-,-,0.81,-
25-Jan-07,-,-,-,0.81,-
24-Jan-07,-,-,-,0.81,-
23-Jan-07,-,-,-,0.81,-
22-Jan-07,-,-,-,0.81,-
21-Jan-07,-,-,-,0.81,-
20-Jan-07,-,-,-,0.81,-
19-Jan-07,-,-,-,0.8,-
18-Jan-07,-,-,-,0.8,-
17-Jan-07,-,-,-,0.8,-
16-Jan-07,-,-,-,0.8,-
15-Jan-07,-,-,-,0.8,-
14-Jan-07,-,-,-,0.8,-
13-Jan-07,-,-,-,0.8,-
12-Jan-07,-,-,-,0.8,-
11-Jan-07,-,-,-,0.8,-
10-Jan-07,-,-,-,0.8,-
9-Jan-07,-,-,-,0.81,-
8-Jan-07,-,-,-,0.81,-
7-Jan-07,-,-,-,0.8,-
6-Jan-07,-,-,-,0.79,-
5-Jan-07,-,-,-,0.79,-
4-Jan-07,-,-,-,0.8,-
3-Jan-07,-,-,-,0.81,-
2-Jan-07,-,-,-,0.81,-
1-Jan-07,-,-,-,0.82,-
31-Dec-06,-,-,-,0.82,-
30-Dec-06,-,-,-,0.82,-
29-Dec-06,-,-,-,0.81,-
28-Dec-06,-,-,-,0.8,-
27-Dec-06,-,-,-,0.79,-
26-Dec-06,-,-,-,0.78,-
25-Dec-06,-,-,-,0.77,-
24-Dec-06,-,-,-,0.77,-
23-Dec-06,-,-,-,0.77,-
22-Dec-06,-,-,-,0.77,-
21-Dec-06,-,-,-,0.77,-
20-Dec-06,-,-,-,0.77,-
19-Dec-06,-,-,-,0.77,-
18-Dec-06,-,-,-,0.76,-
17-Dec-06,-,-,-,0.76,-
16-Dec-06,-,-,-,0.76,-
15-Dec-06,-,-,-,0.76,-
14-Dec-06,-,-,-,0.76,-
13-Dec-06,-,-,-,0.76,-
12-Dec-06,-,-,-,0.76,-
11-Dec-06,-,-,-,0.76,-
10-Dec-06,-,-,-,0.76,-
9-Dec-06,-,-,-,0.76,-
8-Dec-06,-,-,-,0.76,-
7-Dec-06,-,-,-,0.76,-
6-Dec-06,-,-,-,0.76,-
5-Dec-06,-,-,-,0.76,-
4-Dec-06,-,-,-,0.76,-
3-Dec-06,-,-,-,0.77,-
2-Dec-06,-,-,-,0.78,-
1-Dec-06,-,-,-,0.79,-
30-Nov-06,-,-,-,0.81,-
29-Nov-06,-,-,-,0.82,-
28-Nov-06,-,-,-,0.82,-
27-Nov-06,-,-,-,0.82,-
26-Nov-06,-,-,-,0.82,-
25-Nov-06,-,-,-,0.81,-
24-Nov-06,-,-,-,0.81,-
23-Nov-06,-,-,-,0.79,-
22-Nov-06,-,-,-,0.78,-
21-Nov-06,-,-,-,0.78,-
20-Nov-06,-,-,-,0.78,-
19-Nov-06,-,-,-,0.78,-
18-Nov-06,-,-,-,0.78,-
17-Nov-06,-,-,-,0.78,-
16-Nov-06,-,-,-,0.79,-
15-Nov-06,-,-,-,0.79,-
14-Nov-06,-,-,-,0.79,-
13-Nov-06,-,-,-,0.78,-
12-Nov-06,-,-,-,0.78,-
11-Nov-06,-,-,-,0.78,-
10-Nov-06,-,-,-,0.78,-
9-Nov-06,-,-,-,0.78,-
8-Nov-06,-,-,-,0.78,-
7-Nov-06,-,-,-,0.79,-
6-Nov-06,-,-,-,0.79,-
5-Nov-06,-,-,-,0.79,-
4-Nov-06,-,-,-,0.79,-
3-Nov-06,-,-,-,0.79,-
2-Nov-06,-,-,-,0.8,-
1-Nov-06,-,-,-,0.8,-
31-Oct-06,-,-,-,0.8,-
30-Oct-06,-,-,-,0.8,-
29-Oct-06,-,-,-,0.8,-
28-Oct-06,-,-,-,0.81,-
27-Oct-06,-,-,-,0.81,-
26-Oct-06,-,-,-,0.81,-
25-Oct-06,-,-,-,0.81,-
24-Oct-06,-,-,-,0.81,-
23-Oct-06,-,-,-,0.81,-
22-Oct-06,-,-,-,0.81,-
21-Oct-06,-,-,-,0.81,-
20-Oct-06,-,-,-,0.81,-
19-Oct-06,-,-,-,0.81,-
18-Oct-06,-,-,-,0.81,-
17-Oct-06,-,-,-,0.82,-
16-Oct-06,-,-,-,0.82,-
15-Oct-06,-,-,-,0.82,-
14-Oct-06,-,-,-,0.82,-
13-Oct-06,-,-,-,0.83,-
12-Oct-06,-,-,-,0.83,-
11-Oct-06,-,-,-,0.83,-
10-Oct-06,-,-,-,0.83,-
9-Oct-06,-,-,-,0.83,-
8-Oct-06,-,-,-,0.83,-
7-Oct-06,-,-,-,0.83,-
6-Oct-06,-,-,-,0.84,-
5-Oct-06,-,-,-,0.85,-
4-Oct-06,-,-,-,0.85,-
3-Oct-06,-,-,-,0.85,-
2-Oct-06,-,-,-,0.85,-
1-Oct-06,-,-,-,0.85,-
30-Sep-06,-,-,-,0.85,-
29-Sep-06,-,-,-,0.85,-
28-Sep-06,-,-,-,0.85,-
27-Sep-06,-,-,-,0.85,-
26-Sep-06,-,-,-,0.85,-
25-Sep-06,-,-,-,0.85,-
24-Sep-06,-,-,-,0.85,-
23-Sep-06,-,-,-,0.85,-
22-Sep-06,-,-,-,0.85,-
21-Sep-06,-,-,-,0.86,-
20-Sep-06,-,-,-,0.86,-
19-Sep-06,-,-,-,0.86,-
18-Sep-06,-,-,-,0.86,-
17-Sep-06,-,-,-,0.86,-
16-Sep-06,-,-,-,0.86,-
15-Sep-06,-,-,-,0.86,-
14-Sep-06,-,-,-,0.86,-
13-Sep-06,-,-,-,0.87,-
12-Sep-06,-,-,-,0.87,-
11-Sep-06,-,-,-,0.88,-
10-Sep-06,-,-,-,0.88,-
9-Sep-06,-,-,-,0.88,-
8-Sep-06,-,-,-,0.88,-
7-Sep-06,-,-,-,0.89,-
6-Sep-06,-,-,-,0.89,-
5-Sep-06,-,-,-,0.89,-
4-Sep-06,-,-,-,0.89,-
3-Sep-06,-,-,-,0.9,-
2-Sep-06,-,-,-,0.91,-
1-Sep-06,-,-,-,0.92,-
31-Aug-06,-,-,-,0.92,-
30-Aug-06,-,-,-,0.93,-
29-Aug-06,-,-,-,0.93,-
28-Aug-06,-,-,-,0.94,-
27-Aug-06,-,-,-,0.94,-
26-Aug-06,-,-,-,0.94,-
25-Aug-06,-,-,-,0.94,-
24-Aug-06,-,-,-,0.94,-
23-Aug-06,-,-,-,0.95,-
22-Aug-06,-,-,-,0.95,-
21-Aug-06,-,-,-,0.95,-
20-Aug-06,-,-,-,0.96,-
19-Aug-06,-,-,-,0.96,-
18-Aug-06,-,-,-,0.96,-
17-Aug-06,-,-,-,0.96,-
16-Aug-06,-,-,-,0.96,-
15-Aug-06,-,-,-,0.96,-
14-Aug-06,-,-,-,0.97,-
13-Aug-06,-,-,-,0.97,-
12-Aug-06,-,-,-,0.97,-
11-Aug-06,-,-,-,0.97,-
10-Aug-06,-,-,-,0.97,-
9-Aug-06,-,-,-,0.97,-
8-Aug-06,-,-,-,0.97,-
7-Aug-06,-,-,-,0.96,-
6-Aug-06,-,-,-,0.96,-
5-Aug-06,-,-,-,0.96,-
4-Aug-06,-,-,-,0.97,-
3-Aug-06,-,-,-,0.97,-
2-Aug-06,-,-,-,0.97,-
1-Aug-06,-,-,-,0.97,-
31-Jul-06,-,-,-,0.97,-
30-Jul-06,-,-,-,0.97,-
29-Jul-06,-,-,-,0.98,-
28-Jul-06,-,-,-,0.98,-
27-Jul-06,-,-,-,0.98,-
26-Jul-06,-,-,-,0.98,-
25-Jul-06,-,-,-,0.98,-
24-Jul-06,-,-,-,0.98,-
23-Jul-06,-,-,-,0.98,-
22-Jul-06,-,-,-,0.98,-
21-Jul-06,-,-,-,0.98,-
20-Jul-06,-,-,-,0.97,-
19-Jul-06,-,-,-,0.97,-
18-Jul-06,-,-,-,0.97,-
17-Jul-06,-,-,-,0.97,-
16-Jul-06,-,-,-,0.96,-
15-Jul-06,-,-,-,0.96,-
14-Jul-06,-,-,-,0.96,-
13-Jul-06,-,-,-,0.97,-
12-Jul-06,-,-,-,0.98,-
11-Jul-06,-,-,-,0.98,-
10-Jul-06,-,-,-,0.98,-
9-Jul-06,-,-,-,0.99,-
8-Jul-06,-,-,-,0.99,-
7-Jul-06,-,-,-,0.99,-
6-Jul-06,-,-,-,0.99,-
5-Jul-06,-,-,-,0.99,-
4-Jul-06,-,-,-,0.98,-
3-Jul-06,-,-,-,0.97,-
2-Jul-06,-,-,-,0.96,-
1-Jul-06,-,-,-,0.96,-
30-Jun-06,-,-,-,0.96,-
29-Jun-06,-,-,-,0.96,-
28-Jun-06,-,-,-,0.96,-
27-Jun-06,-,-,-,0.96,-
26-Jun-06,-,-,-,0.96,-
25-Jun-06,-,-,-,0.96,-
24-Jun-06,-,-,-,0.96,-
23-Jun-06,-,-,-,0.96,-
22-Jun-06,-,-,-,0.96,-
21-Jun-06,-,-,-,0.96,-
20-Jun-06,-,-,-,0.95,-
19-Jun-06,-,-,-,0.95,-
18-Jun-06,-,-,-,0.95,-
17-Jun-06,-,-,-,0.94,-
16-Jun-06,-,-,-,0.94,-
15-Jun-06,-,-,-,0.93,-